{'Organism': 'Escherichia coli', 'Genome length': 4641652, 'GC Content': 0.508, 'Frequency of Adenine': 0.246, 'Frequency of Thymine': 0.246, 'Frequency of Guanine': 0.254, 'Frequency of Cytosine': 0.254}
{'Organism': 'Agrobacterium tumefaciens', 'Genome length': 5511883, 'GC Content': 0.594, 'Frequency of Adenine': 0.204, 'Frequency of Thymine': 0.202, 'Frequency of Guanine': 0.296, 'Frequency of Cytosine': 0.299}
{'Organism': 'Alteromonas macleodii', 'Genome length': 4867393, 'GC Content': 0.445, 'Frequency of Adenine': 0.277, 'Frequency of Thymine': 0.277, 'Frequency of Guanine': 0.223, 'Frequency of Cytosine': 0.222}
{'Organism': 'Bacillus subtilis', 'Genome length': 4226648, 'GC Content': 0.433, 'Frequency of Adenine': 0.283, 'Frequency of Thymine': 0.284, 'Frequency of Guanine': 0.217, 'Frequency of Cytosine': 0.217}
{'Organism': 'Burkholderia cepacia', 'Genome length': 8366868, 'GC Content': 0.668, 'Frequency of Adenine': 0.166, 'Frequency of Thymine': 0.166, 'Frequency of Guanine': 0.334, 'Frequency of Cytosine': 0.333}
{'Organism': 'Flavobacterium johnsoniae', 'Genome length': 6041200, 'GC Content': 0.34, 'Frequency of Adenine': 0.329, 'Frequency of Thymine': 0.331, 'Frequency of Guanine': 0.169, 'Frequency of Cytosine': 0.172}
{'Organism': 'Haemophilus influenzae', 'Genome length': 1890662, 'GC Content': 0.382, 'Frequency of Adenine': 0.308, 'Frequency of Thymine': 0.31, 'Frequency of Guanine': 0.19, 'Frequency of Cytosine': 0.192}
{'Organism': 'Klebsiella pneumoniae', 'Genome length': 5711891, 'GC Content': 0.57, 'Frequency of Adenine': 0.215, 'Frequency of Thymine': 0.215, 'Frequency of Guanine': 0.287, 'Frequency of Cytosine': 0.283}
{'Organism': 'Lactobacillus acidophilus', 'Genome length': 1965390, 'GC Content': 0.346, 'Frequency of Adenine': 0.327, 'Frequency of Thymine': 0.327, 'Frequency of Guanine': 0.172, 'Frequency of Cytosine': 0.174}
{'Organism': 'Micrococcus luteus', 'Genome length': 2478263, 'GC Content': 0.73, 'Frequency of Adenine': 0.135, 'Frequency of Thymine': 0.135, 'Frequency of Guanine': 0.365, 'Frequency of Cytosine': 0.364}
{'Organism': 'Mycobacterium tuberculosis', 'Genome length': 4411532, 'GC Content': 0.656, 'Frequency of Adenine': 0.172, 'Frequency of Thymine': 0.172, 'Frequency of Guanine': 0.327, 'Frequency of Cytosine': 0.329}
{'Organism': 'Neisseria gonorrhoeae', 'Genome length': 2292467, 'GC Content': 0.521, 'Frequency of Adenine': 0.239, 'Frequency of Thymine': 0.24, 'Frequency of Guanine': 0.261, 'Frequency of Cytosine': 0.26}
{'Organism': 'Pseudomonas fluorescens', 'Genome length': 6610571, 'GC Content': 0.608, 'Frequency of Adenine': 0.196, 'Frequency of Thymine': 0.196, 'Frequency of Guanine': 0.304, 'Frequency of Cytosine': 0.304}
{'Organism': 'Rhizobium leguminosarum', 'Genome length': 8567819, 'GC Content': 0.605, 'Frequency of Adenine': 0.198, 'Frequency of Thymine': 0.196, 'Frequency of Guanine': 0.3, 'Frequency of Cytosine': 0.305}
{'Organism': 'Salmonella enterica', 'Genome length': 4723925, 'GC Content': 0.52, 'Frequency of Adenine': 0.24, 'Frequency of Thymine': 0.24, 'Frequency of Guanine': 0.26, 'Frequency of Cytosine': 0.26}
{'Organism': 'Shewanella oneidensis', 'Genome length': 5131416, 'GC Content': 0.459, 'Frequency of Adenine': 0.271, 'Frequency of Thymine': 0.27, 'Frequency of Guanine': 0.23, 'Frequency of Cytosine': 0.229}
{'Organism': 'Sphingomonas paucimobilis', 'Genome length': 4367078, 'GC Content': 0.657, 'Frequency of Adenine': 0.171, 'Frequency of Thymine': 0.172, 'Frequency of Guanine': 0.329, 'Frequency of Cytosine': 0.328}
{'Organism': 'Streptococcus pyogenes', 'Genome length': 1826467, 'GC Content': 0.385, 'Frequency of Adenine': 0.31, 'Frequency of Thymine': 0.306, 'Frequency of Guanine': 0.195, 'Frequency of Cytosine': 0.189}
{'Organism': 'Streptomyces coelicolor', 'Genome length': 9054847, 'GC Content': 0.72, 'Frequency of Adenine': 0.14, 'Frequency of Thymine': 0.14, 'Frequency of Guanine': 0.36, 'Frequency of Cytosine': 0.36}
{'Organism': 'Vibrio cholerae', 'Genome length': 4007146, 'GC Content': 0.475, 'Frequency of Adenine': 0.263, 'Frequency of Thymine': 0.261, 'Frequency of Guanine': 0.237, 'Frequency of Cytosine': 0.238}
{'Organism': 'Aquifex aeolicus', 'Genome length': 1125385, 'GC Content': 0.427, 'Frequency of Adenine': 0.286, 'Frequency of Thymine': 0.286, 'Frequency of Guanine': 0.213, 'Frequency of Cytosine': 0.214}
